timestamp,open,high,low,close,volume,vwap
2021-06-30 11:11:00-04:00,3.797,3.8,3.79,3.79,10392.0,3.79
2021-06-30 11:12:00-04:00,3.798,3.798,3.79,3.79,5223.0,3.79
2021-06-30 11:13:00-04:00,3.795,3.8,3.79,3.795,16076.0,3.79
2021-06-30 11:14:00-04:00,3.795,3.797,3.79,3.795,11093.0,3.79
2021-06-30 11:15:00-04:00,3.795,3.81,3.795,3.805,24356.0,3.79
2021-06-30 11:16:00-04:00,3.8,3.83,3.8,3.828,158831.0,3.79
2021-06-30 11:17:00-04:00,3.82,3.821,3.81,3.81,15133.0,3.79
2021-06-30 11:18:00-04:00,3.815,3.815,3.81,3.81,17072.0,3.79
2021-06-30 11:19:00-04:00,3.815,3.825,3.81,3.82,61568.0,3.791
2021-06-30 11:20:00-04:00,3.824,3.83,3.82,3.83,17337.0,3.791
2021-06-30 11:21:00-04:00,3.83,3.84,3.827,3.837,27998.0,3.791
2021-06-30 11:22:00-04:00,3.835,3.84,3.83,3.835,23859.0,3.791
2021-06-30 11:23:00-04:00,3.838,3.85,3.833,3.849,98744.0,3.792
2021-06-30 11:24:00-04:00,3.848,3.85,3.843,3.848,18844.0,3.792
2021-06-30 11:25:00-04:00,3.845,3.85,3.83,3.837,84311.0,3.793
2021-06-30 11:26:00-04:00,3.835,3.84,3.83,3.835,29778.0,3.793
2021-06-30 11:27:00-04:00,3.835,3.84,3.83,3.835,17693.0,3.793
2021-06-30 11:28:00-04:00,3.835,3.848,3.83,3.845,35955.0,3.794
2021-06-30 11:29:00-04:00,3.845,3.85,3.842,3.848,12859.0,3.794
2021-06-30 11:30:00-04:00,3.85,3.85,3.843,3.85,6852.0,3.794
2021-06-30 11:31:00-04:00,3.847,3.85,3.845,3.845,7087.0,3.794
2021-06-30 11:32:00-04:00,3.849,3.88,3.842,3.87,120381.0,3.795
2021-06-30 11:33:00-04:00,3.875,3.878,3.862,3.863,56586.0,3.796
2021-06-30 11:34:00-04:00,3.87,3.88,3.87,3.875,46469.0,3.797
2021-06-30 11:35:00-04:00,3.88,3.88,3.86,3.86,33933.0,3.797
2021-06-30 11:36:00-04:00,3.87,3.87,3.86,3.865,53424.0,3.798
2021-06-30 11:37:00-04:00,3.865,3.875,3.865,3.875,23875.0,3.798
2021-06-30 11:38:00-04:00,3.877,3.89,3.87,3.89,75652.0,3.798
2021-06-30 11:39:00-04:00,3.895,3.895,3.88,3.889,70375.0,3.799
2021-06-30 11:40:00-04:00,3.89,3.89,3.88,3.89,14586.0,3.799
2021-06-30 11:41:00-04:00,3.89,3.9,3.882,3.89,21657.0,3.799
2021-06-30 11:42:00-04:00,3.895,3.897,3.89,3.897,34620.0,3.8
2021-06-30 11:43:00-04:00,3.9,3.916,3.9,3.902,116206.0,3.801
2021-06-30 11:44:00-04:00,3.91,3.91,3.9,3.91,42925.0,3.802
2021-06-30 11:45:00-04:00,3.904,3.91,3.9,3.905,15398.0,3.802
2021-06-30 11:46:00-04:00,3.91,3.91,3.87,3.87,75459.0,3.803
2021-06-30 11:47:00-04:00,3.875,3.884,3.875,3.88,12999.0,3.803
2021-06-30 11:48:00-04:00,3.88,3.89,3.87,3.87,31407.0,3.804
2021-06-30 11:49:00-04:00,3.872,3.875,3.87,3.87,10495.0,3.804
2021-06-30 11:50:00-04:00,3.87,3.88,3.87,3.876,14063.0,3.804
2021-06-30 11:51:00-04:00,3.879,3.899,3.879,3.89,59341.0,3.805
2021-06-30 11:52:00-04:00,3.895,3.9,3.89,3.894,7323.0,3.805
2021-06-30 11:53:00-04:00,3.89,3.896,3.89,3.896,7084.0,3.805
2021-06-30 11:54:00-04:00,3.9,3.9,3.893,3.893,3083.0,3.805
2021-06-30 11:55:00-04:00,3.89,3.895,3.89,3.89,14736.0,3.805
2021-06-30 11:56:00-04:00,3.895,3.895,3.89,3.89,15849.0,3.805
2021-06-30 11:57:00-04:00,3.88,3.89,3.88,3.89,7949.0,3.805
2021-06-30 11:58:00-04:00,3.885,3.89,3.88,3.885,5338.0,3.805
2021-06-30 11:59:00-04:00,3.884,3.884,3.872,3.872,20237.0,3.805
2021-06-30 12:00:00-04:00,3.872,3.89,3.87,3.88,14070.0,3.805
2021-06-30 12:01:00-04:00,3.881,3.89,3.88,3.88,9990.0,3.806
2021-06-30 12:02:00-04:00,3.89,3.89,3.885,3.885,9810.0,3.806
2021-06-30 12:03:00-04:00,3.889,3.889,3.88,3.88,6188.0,3.806
2021-06-30 12:04:00-04:00,3.885,3.885,3.88,3.88,30186.0,3.806
2021-06-30 12:05:00-04:00,3.88,3.884,3.88,3.88,23140.0,3.806
2021-06-30 12:06:00-04:00,3.879,3.88,3.872,3.88,16027.0,3.806
2021-06-30 12:07:00-04:00,3.883,3.885,3.88,3.885,15430.0,3.806
2021-06-30 12:08:00-04:00,3.88,3.89,3.88,3.89,7982.0,3.806
2021-06-30 12:09:00-04:00,3.895,3.895,3.89,3.895,5372.0,3.806
2021-06-30 12:10:00-04:00,3.891,3.895,3.89,3.89,27279.0,3.807
2021-06-30 12:11:00-04:00,3.891,3.895,3.89,3.891,18397.0,3.807
2021-06-30 12:12:00-04:00,3.898,3.905,3.892,3.905,50443.0,3.807
2021-06-30 12:13:00-04:00,3.901,3.905,3.899,3.9,32326.0,3.807
2021-06-30 12:14:00-04:00,3.905,3.91,3.905,3.91,11086.0,3.808
2021-06-30 12:15:00-04:00,3.908,3.908,3.9,3.905,12262.0,3.808
2021-06-30 12:16:00-04:00,3.905,3.91,3.9,3.902,14334.0,3.808
2021-06-30 12:17:00-04:00,3.91,3.91,3.905,3.905,3227.0,3.808
2021-06-30 12:18:00-04:00,3.9,3.91,3.89,3.898,106252.0,3.808
2021-06-30 12:19:00-04:00,3.899,3.9,3.89,3.89,11494.0,3.808
2021-06-30 12:20:00-04:00,3.89,3.892,3.88,3.884,41144.0,3.809
2021-06-30 12:21:00-04:00,3.885,3.885,3.88,3.88,1688.0,3.809
2021-06-30 12:22:00-04:00,3.88,3.889,3.88,3.886,17692.0,3.809
2021-06-30 12:23:00-04:00,3.88,3.885,3.88,3.88,3091.0,3.809
2021-06-30 12:24:00-04:00,3.88,3.885,3.88,3.88,2881.0,3.809
2021-06-30 12:25:00-04:00,3.89,3.89,3.88,3.881,10424.0,3.809
2021-06-30 12:26:00-04:00,3.88,3.885,3.875,3.88,65299.0,3.81
2021-06-30 12:27:00-04:00,3.88,3.88,3.86,3.864,58878.0,3.81
2021-06-30 12:28:00-04:00,3.861,3.866,3.86,3.866,17830.0,3.81
2021-06-30 12:29:00-04:00,3.862,3.87,3.862,3.87,14616.0,3.81
2021-06-30 12:30:00-04:00,3.875,3.875,3.87,3.874,7896.0,3.81
2021-06-30 12:31:00-04:00,3.875,3.875,3.87,3.872,8410.0,3.81
2021-06-30 12:32:00-04:00,3.875,3.88,3.87,3.875,9009.0,3.81
2021-06-30 12:33:00-04:00,3.875,3.88,3.87,3.875,4354.0,3.811
2021-06-30 12:34:00-04:00,3.878,3.878,3.875,3.875,1331.0,3.811
2021-06-30 12:35:00-04:00,3.88,3.9,3.88,3.9,49965.0,3.811
2021-06-30 12:36:00-04:00,3.897,3.899,3.89,3.895,8701.0,3.811
2021-06-30 12:37:00-04:00,3.898,3.9,3.89,3.895,15219.0,3.811
2021-06-30 12:38:00-04:00,3.895,3.896,3.89,3.89,6823.0,3.811
2021-06-30 12:39:00-04:00,3.891,3.891,3.88,3.885,32272.0,3.811
2021-06-30 12:40:00-04:00,3.88,3.885,3.88,3.884,8403.0,3.812
2021-06-30 12:41:00-04:00,3.88,3.89,3.88,3.884,2156.0,3.812
2021-06-30 12:42:00-04:00,3.88,3.89,3.88,3.88,10811.0,3.812
2021-06-30 12:43:00-04:00,3.881,3.89,3.875,3.89,37268.0,3.812
2021-06-30 12:44:00-04:00,3.89,3.89,3.88,3.885,5439.0,3.812
2021-06-30 12:45:00-04:00,3.89,3.89,3.89,3.89,10854.0,3.812
2021-06-30 12:46:00-04:00,3.894,3.898,3.89,3.89,8770.0,3.812
2021-06-30 12:47:00-04:00,3.89,3.894,3.88,3.885,27640.0,3.812
2021-06-30 12:48:00-04:00,3.88,3.89,3.88,3.88,16103.0,3.812
2021-06-30 12:49:00-04:00,3.88,3.885,3.872,3.88,39743.0,3.813
2021-06-30 12:50:00-04:00,3.881,3.89,3.88,3.88,4714.0,3.813
2021-06-30 12:51:00-04:00,3.882,3.89,3.88,3.89,22228.0,3.813
2021-06-30 12:52:00-04:00,3.887,3.892,3.883,3.883,17667.0,3.813
2021-06-30 12:53:00-04:00,3.88,3.895,3.88,3.894,22998.0,3.813
2021-06-30 12:54:00-04:00,3.894,3.898,3.89,3.898,4783.0,3.813
2021-06-30 12:55:00-04:00,3.895,3.895,3.89,3.895,3430.0,3.813
2021-06-30 12:56:00-04:00,3.89,3.895,3.89,3.89,7316.0,3.813
2021-06-30 12:57:00-04:00,3.891,3.895,3.891,3.895,3505.0,3.813
2021-06-30 12:58:00-04:00,3.895,3.895,3.89,3.893,5081.0,3.813
2021-06-30 12:59:00-04:00,3.895,3.895,3.89,3.895,4902.0,3.813
2021-06-30 13:00:00-04:00,3.89,3.9,3.885,3.9,59883.0,3.813
2021-06-30 13:01:00-04:00,3.89,3.898,3.89,3.895,5690.0,3.813
2021-06-30 13:02:00-04:00,3.9,3.9,3.89,3.9,9348.0,3.814
2021-06-30 13:03:00-04:00,3.897,3.9,3.89,3.9,5498.0,3.814
2021-06-30 13:04:00-04:00,3.9,3.9,3.89,3.892,9403.0,3.814
2021-06-30 13:05:00-04:00,3.89,3.9,3.89,3.9,36829.0,3.814
2021-06-30 13:06:00-04:00,3.895,3.9,3.892,3.9,5714.0,3.814
2021-06-30 13:07:00-04:00,3.895,3.91,3.895,3.905,38338.0,3.814
2021-06-30 13:08:00-04:00,3.91,3.91,3.9,3.908,18571.0,3.815
2021-06-30 13:09:00-04:00,3.91,3.91,3.9,3.904,6995.0,3.815
2021-06-30 13:10:00-04:00,3.9,3.908,3.9,3.907,45776.0,3.815
2021-06-30 13:11:00-04:00,3.905,3.907,3.9,3.906,39052.0,3.815
2021-06-30 13:12:00-04:00,3.9,3.91,3.9,3.905,45053.0,3.816
2021-06-30 13:13:00-04:00,3.91,3.93,3.91,3.925,129081.0,3.817
2021-06-30 13:14:00-04:00,3.92,3.94,3.92,3.93,97374.0,3.818
2021-06-30 13:15:00-04:00,3.94,3.94,3.93,3.94,105858.0,3.82
2021-06-30 13:16:00-04:00,3.935,3.94,3.93,3.94,17857.0,3.82
2021-06-30 13:17:00-04:00,3.935,3.935,3.931,3.934,8613.0,3.82
2021-06-30 13:18:00-04:00,3.93,3.934,3.91,3.915,114708.0,3.822
2021-06-30 13:19:00-04:00,3.911,3.93,3.91,3.93,30211.0,3.822
2021-06-30 13:20:00-04:00,3.93,3.935,3.92,3.93,20773.0,3.822
2021-06-30 13:21:00-04:00,3.927,3.93,3.923,3.93,5508.0,3.823
2021-06-30 13:22:00-04:00,3.92,3.93,3.92,3.925,5632.0,3.823
2021-06-30 13:23:00-04:00,3.925,3.925,3.922,3.922,5093.0,3.823
2021-06-30 13:24:00-04:00,3.925,3.93,3.92,3.92,21576.0,3.823
2021-06-30 13:25:00-04:00,3.925,3.928,3.91,3.91,63029.0,3.823
2021-06-30 13:26:00-04:00,3.91,3.92,3.91,3.92,7411.0,3.823
2021-06-30 13:27:00-04:00,3.913,3.919,3.912,3.915,7226.0,3.823
2021-06-30 13:28:00-04:00,3.92,3.92,3.912,3.915,3363.0,3.824
2021-06-30 13:29:00-04:00,3.915,3.92,3.91,3.92,3131.0,3.824
2021-06-30 13:30:00-04:00,3.914,3.915,3.91,3.912,43590.0,3.824
2021-06-30 13:31:00-04:00,3.91,3.912,3.905,3.905,27632.0,3.824
2021-06-30 13:32:00-04:00,3.905,3.91,3.89,3.895,69383.0,3.825
2021-06-30 13:33:00-04:00,3.89,3.896,3.885,3.892,26026.0,3.825
2021-06-30 13:34:00-04:00,3.895,3.896,3.89,3.89,4431.0,3.825
2021-06-30 13:35:00-04:00,3.89,3.891,3.89,3.891,4009.0,3.825
2021-06-30 13:36:00-04:00,3.89,3.89,3.89,3.89,35287.0,3.825
2021-06-30 13:37:00-04:00,3.893,3.9,3.893,3.895,5853.0,3.825
2021-06-30 13:38:00-04:00,3.894,3.895,3.89,3.895,5880.0,3.825
2021-06-30 13:39:00-04:00,3.89,3.9,3.89,3.895,5708.0,3.825
2021-06-30 13:40:00-04:00,3.895,3.91,3.895,3.91,18140.0,3.825
2021-06-30 13:41:00-04:00,3.9,3.91,3.9,3.9,8023.0,3.825
2021-06-30 13:42:00-04:00,3.905,3.91,3.9,3.9,22299.0,3.826
2021-06-30 13:43:00-04:00,3.91,3.91,3.9,3.905,7358.0,3.826
2021-06-30 13:44:00-04:00,3.9,3.91,3.9,3.908,7135.0,3.826
2021-06-30 13:45:00-04:00,3.905,3.905,3.9,3.903,3937.0,3.826
2021-06-30 13:46:00-04:00,3.904,3.91,3.9,3.905,7407.0,3.826
2021-06-30 13:47:00-04:00,3.905,3.905,3.9,3.902,10525.0,3.826
2021-06-30 13:48:00-04:00,3.9,3.91,3.9,3.903,7662.0,3.826
2021-06-30 13:49:00-04:00,3.901,3.905,3.895,3.905,75146.0,3.826
2021-06-30 13:50:00-04:00,3.905,3.91,3.9,3.9,16639.0,3.827
2021-06-30 13:51:00-04:00,3.9,3.905,3.9,3.905,1032.0,3.827
2021-06-30 13:52:00-04:00,3.905,3.905,3.9,3.9,13150.0,3.827
2021-06-30 13:53:00-04:00,3.91,3.91,3.9,3.9,14043.0,3.827
2021-06-30 13:54:00-04:00,3.9,3.908,3.9,3.907,16895.0,3.827
2021-06-30 13:55:00-04:00,3.9,3.91,3.9,3.905,9317.0,3.827
2021-06-30 13:56:00-04:00,3.91,3.91,3.9,3.909,11454.0,3.827
2021-06-30 13:57:00-04:00,3.905,3.91,3.9,3.901,11748.0,3.828
2021-06-30 13:58:00-04:00,3.902,3.907,3.9,3.9,17788.0,3.828
2021-06-30 13:59:00-04:00,3.9,3.91,3.9,3.905,8449.0,3.828
2021-06-30 14:00:00-04:00,3.905,3.905,3.9,3.905,1964.0,3.828
2021-06-30 14:01:00-04:00,3.905,3.908,3.9,3.908,9436.0,3.828
2021-06-30 14:02:00-04:00,3.91,3.91,3.9,3.905,6078.0,3.828
2021-06-30 14:03:00-04:00,3.905,3.908,3.9,3.9,3248.0,3.828
2021-06-30 14:04:00-04:00,3.908,3.92,3.9,3.915,49506.0,3.828
2021-06-30 14:05:00-04:00,3.91,3.92,3.91,3.915,10801.0,3.828
2021-06-30 14:06:00-04:00,3.91,3.91,3.9,3.91,31691.0,3.828
2021-06-30 14:07:00-04:00,3.915,3.915,3.91,3.912,5346.0,3.829
2021-06-30 14:08:00-04:00,3.91,3.915,3.9,3.9,12081.0,3.829
2021-06-30 14:09:00-04:00,3.9,3.91,3.9,3.9,11705.0,3.829
2021-06-30 14:10:00-04:00,3.9,3.9,3.89,3.895,58446.0,3.829
2021-06-30 14:12:00-04:00,3.895,3.9,3.895,3.9,14589.0,3.829
2021-06-30 14:13:00-04:00,3.893,3.9,3.89,3.899,4629.0,3.829
2021-06-30 14:14:00-04:00,3.897,3.9,3.89,3.895,20525.0,3.829
2021-06-30 14:15:00-04:00,3.89,3.897,3.89,3.89,8234.0,3.829
2021-06-30 14:16:00-04:00,3.88,3.9,3.88,3.894,25446.0,3.829
2021-06-30 14:17:00-04:00,3.892,3.895,3.89,3.892,4566.0,3.83
2021-06-30 14:18:00-04:00,3.895,3.899,3.89,3.897,9543.0,3.83
2021-06-30 14:19:00-04:00,3.89,3.9,3.89,3.895,6544.0,3.83
2021-06-30 14:20:00-04:00,3.89,3.895,3.89,3.895,1536.0,3.83
2021-06-30 14:21:00-04:00,3.895,3.898,3.89,3.89,12800.0,3.83
2021-06-30 14:22:00-04:00,3.89,3.897,3.89,3.895,27461.0,3.83
2021-06-30 14:23:00-04:00,3.895,3.895,3.88,3.88,24487.0,3.83
2021-06-30 14:24:00-04:00,3.885,3.885,3.88,3.88,9044.0,3.83
2021-06-30 14:25:00-04:00,3.88,3.88,3.85,3.86,243501.0,3.831
2021-06-30 14:26:00-04:00,3.861,3.87,3.855,3.868,49885.0,3.831
2021-06-30 14:27:00-04:00,3.865,3.87,3.86,3.87,6592.0,3.831
2021-06-30 14:28:00-04:00,3.87,3.88,3.87,3.877,13523.0,3.831
2021-06-30 14:29:00-04:00,3.874,3.874,3.861,3.861,32066.0,3.831
2021-06-30 14:30:00-04:00,3.868,3.87,3.865,3.869,2376.0,3.831
2021-06-30 14:31:00-04:00,3.869,3.87,3.861,3.865,14327.0,3.831
2021-06-30 14:32:00-04:00,3.86,3.865,3.85,3.85,18124.0,3.831
2021-06-30 14:33:00-04:00,3.86,3.86,3.85,3.86,26805.0,3.831
2021-06-30 14:34:00-04:00,3.856,3.86,3.856,3.86,1916.0,3.831
2021-06-30 14:35:00-04:00,3.85,3.86,3.85,3.86,13599.0,3.831
2021-06-30 14:36:00-04:00,3.86,3.875,3.86,3.872,27128.0,3.831
2021-06-30 14:37:00-04:00,3.875,3.88,3.87,3.879,18459.0,3.831
2021-06-30 14:38:00-04:00,3.88,3.88,3.875,3.875,8849.0,3.831
2021-06-30 14:39:00-04:00,3.872,3.88,3.872,3.873,2091.0,3.831
2021-06-30 14:40:00-04:00,3.87,3.875,3.87,3.875,7957.0,3.831
2021-06-30 14:41:00-04:00,3.875,3.875,3.87,3.875,3736.0,3.831
2021-06-30 14:42:00-04:00,3.875,3.875,3.87,3.872,2623.0,3.831
2021-06-30 14:43:00-04:00,3.875,3.878,3.873,3.873,5169.0,3.831
2021-06-30 14:44:00-04:00,3.87,3.88,3.87,3.88,19889.0,3.831
2021-06-30 14:45:00-04:00,3.88,3.88,3.88,3.88,2798.0,3.831
2021-06-30 14:46:00-04:00,3.875,3.88,3.87,3.87,8308.0,3.831
2021-06-30 14:47:00-04:00,3.875,3.886,3.875,3.88,26693.0,3.832
2021-06-30 14:48:00-04:00,3.875,3.876,3.871,3.876,5635.0,3.832
2021-06-30 14:49:00-04:00,3.87,3.88,3.87,3.873,6123.0,3.832
2021-06-30 14:50:00-04:00,3.875,3.88,3.875,3.88,7378.0,3.832
2021-06-30 14:51:00-04:00,3.875,3.875,3.875,3.875,1946.0,3.832
2021-06-30 14:52:00-04:00,3.88,3.88,3.87,3.87,9427.0,3.832
2021-06-30 14:53:00-04:00,3.876,3.876,3.872,3.876,7392.0,3.832
2021-06-30 14:54:00-04:00,3.87,3.89,3.87,3.885,22927.0,3.832
2021-06-30 14:55:00-04:00,3.881,3.89,3.881,3.89,8062.0,3.832
2021-06-30 14:56:00-04:00,3.885,3.89,3.885,3.885,5868.0,3.832
2021-06-30 14:57:00-04:00,3.89,3.895,3.885,3.89,15311.0,3.832
2021-06-30 14:58:00-04:00,3.898,3.905,3.895,3.905,42369.0,3.832
2021-06-30 14:59:00-04:00,3.905,3.91,3.9,3.9,23041.0,3.832
2021-06-30 15:00:00-04:00,3.905,3.905,3.89,3.895,48067.0,3.832
2021-06-30 15:01:00-04:00,3.89,3.9,3.89,3.89,6649.0,3.832
2021-06-30 15:02:00-04:00,3.89,3.895,3.89,3.89,11837.0,3.833
